code,initiate,name,form
00054018813,1,Buprenorphine/naloxone,Tablet
00054018913,1,Buprenorphine/naloxone,Tablet
00093572056,1,Buprenorphine/naloxone,Tablet
00093572156,1,Buprenorphine/naloxone,Tablet
00228315403,1,Buprenorphine/naloxone,Tablet
00228315473,1,Buprenorphine/naloxone,Tablet
00228315503,1,Buprenorphine/naloxone,Tablet
00228315567,1,Buprenorphine/Naloxone,Tablet
00228315573,1,Buprenorphine/naloxone,Tablet
00378876716,1,Buprenorphine/Naloxone,Film
00378876793,1,Buprenorphine/Naloxone,Film
00378876816,1,Buprenorphine/Naloxone,Film
00378876893,1,Buprenorphine/Naloxone,Film
00406192303,1,Buprenorphine/naloxone,Tablet
00406192309,1,Buprenorphine/Naloxone,Tablet
00406192403,1,Buprenorphine/naloxone,Tablet
00406192409,1,Buprenorphine/Naloxone,Tablet
00406800503,1,Buprenorphine/Naloxone,Tablet
00406802003,1,Buprenorphine/Naloxone,Tablet
00490005100,1,Buprenorphine/naloxone,Tablet
00490005130,1,Buprenorphine/naloxone,Tablet
00490005160,1,Buprenorphine/naloxone,Tablet
00490005190,1,Buprenorphine/naloxone,Tablet
00781721664,1,Buprenorphine/Naloxone,Film
00781722764,1,Buprenorphine/Naloxone,Film
00781723806,1,Buprenorphine/Naloxone,Film
00781723864,1,Buprenorphine/Naloxone,Film
00781724964,1,Buprenorphine/Naloxone,Film
12496120201,1,Buprenorphine/naloxone,Film
12496120203,1,Buprenorphine/naloxone,Film
12496120401,1,Buprenorphine/naloxone,Film
12496120403,1,Buprenorphine/naloxone,Film
12496120801,1,Buprenorphine/naloxone,Film
12496120803,1,Buprenorphine/naloxone,Film
12496121201,1,Buprenorphine/naloxone,Film
12496121203,1,Buprenorphine/naloxone,Film
12496128302,1,Buprenorphine/naloxone,Tablet
12496130602,1,Buprenorphine/naloxone,Tablet
16590066605,1,Buprenorphine/naloxone,Tablet
16590066630,1,Buprenorphine/naloxone,Tablet
16590066705,1,Buprenorphine/naloxone,Tablet
16590066730,1,Buprenorphine/naloxone,Tablet
16590066790,1,Buprenorphine/naloxone,Tablet
23490927003,1,Buprenorphine/naloxone,Tablet
23490927006,1,Buprenorphine/naloxone,Tablet
23490927009,1,Buprenorphine/naloxone,Tablet
35356000407,1,Buprenorphine/naloxone,Tablet
35356000430,1,Buprenorphine/naloxone,Tablet
42291017430,1,Buprenorphine/naloxone,Tablet
42291017530,1,Buprenorphine/naloxone,Tablet
43063018407,1,Buprenorphine/naloxone,Tablet
43063018430,1,Buprenorphine/naloxone,Tablet
43598057901,1,Buprenorphine/Naloxone,Film
43598057930,1,Buprenorphine/Naloxone,Film
43598058001,1,Buprenorphine/Naloxone,Film
43598058030,1,Buprenorphine/Naloxone,Film
43598058101,1,Buprenorphine/Naloxone,Film
43598058130,1,Buprenorphine/Naloxone,Film
43598058201,1,Buprenorphine/Naloxone,Film
43598058230,1,Buprenorphine/Naloxone,Film
47781035503,1,Buprenorphine/Naloxone,Film
47781035603,1,Buprenorphine/Naloxone,Film
47781035703,1,Buprenorphine/Naloxone,Film
47781035803,1,Buprenorphine/Naloxone,Film
47781071203,1,Buprenorphine/Naloxone,Film
47781071211,1,Buprenorphine/Naloxone,Film
49999039507,1,Buprenorphine/naloxone,Tablet
49999039515,1,Buprenorphine/naloxone,Tablet
49999039530,1,Buprenorphine/naloxone,Tablet
50268014411,1,Buprenorphine/Naloxone,Tablet
50268014415,1,Buprenorphine/Naloxone,Tablet
50268014511,1,Buprenorphine/Naloxone,Tablet
50268014515,1,Buprenorphine/Naloxone,Tablet
50383028793,1,Buprenorphine/naloxone,Tablet
50383029493,1,Buprenorphine/naloxone,Tablet
52427069203,1,Buprenorphine/Naloxone,Film
52427069211,1,Buprenorphine/Naloxone,Film
52427069403,1,Buprenorphine/Naloxone,Film
52427069411,1,Buprenorphine/Naloxone,Film
52427069803,1,Buprenorphine/Naloxone,Film
52427069811,1,Buprenorphine/Naloxone,Film
52959030430,1,Buprenorphine/naloxone,Tablet
52959074930,1,Buprenorphine/naloxone,Tablet
53217013830,1,Buprenorphine/naloxone,Tablet
54123011430,1,Buprenorphine/naloxone,Tablet
54123090730,1,Buprenorphine/Naloxone,Tablet
54123091430,1,Buprenorphine/naloxone,Tablet
54123092930,1,Buprenorphine/naloxone,Tablet
54123095730,1,Buprenorphine/naloxone,Tablet
54123098630,1,Buprenorphine/naloxone,Tablet
54569549600,1,Buprenorphine/naloxone,Tablet
54569573900,1,Buprenorphine/naloxone,Tablet
54569573901,1,Buprenorphine/naloxone,Tablet
54569573902,1,Buprenorphine/naloxone,Tablet
54569639900,1,Buprenorphine/naloxone,Film
54569640800,1,Buprenorphine/naloxone,Tablet
54868570700,1,Buprenorphine/naloxone,Tablet
54868570701,1,Buprenorphine/naloxone,Tablet
54868570702,1,Buprenorphine/naloxone,Tablet
54868570703,1,Buprenorphine/naloxone,Tablet
54868570704,1,Buprenorphine/naloxone,Tablet
54868575000,1,Buprenorphine/naloxone,Tablet
55045378403,1,Buprenorphine/naloxone,Tablet
55700014730,1,Buprenorphine/naloxone,Film
55700018430,1,Buprenorphine/naloxone,Tablet
55887031204,1,Buprenorphine/naloxone,Tablet
55887031215,1,Buprenorphine/naloxone,Tablet
59385001201,1,Buprenorphine/naloxone,Film
59385001230,1,Buprenorphine/naloxone,Film
59385001401,1,Buprenorphine/naloxone,Film
59385001430,1,Buprenorphine/naloxone,Film
59385001601,1,Buprenorphine/naloxone,Film
59385001630,1,Buprenorphine/naloxone,Film
60429058630,1,Buprenorphine/naloxone,Tablet
60429058633,1,Buprenorphine/Naloxone,Tablet
60429058730,1,Buprenorphine/naloxone,Tablet
60429058733,1,Buprenorphine/Naloxone,Tablet
60846097003,1,Buprenorphine/Naloxone,Tablet
60846097103,1,Buprenorphine/Naloxone,Tablet
62175045232,1,Buprenorphine/Naloxone,Tablet
62175045832,1,Buprenorphine/Naloxone,Tablet
62756096964,1,Buprenorphine/Naloxone,Tablet
62756096983,1,Buprenorphine/Naloxone,Tablet
62756097064,1,Buprenorphine/Naloxone,Tablet
62756097083,1,Buprenorphine/Naloxone,Tablet
63629403401,1,Buprenorphine/naloxone,Tablet
63629403402,1,Buprenorphine/naloxone,Tablet
63629403403,1,Buprenorphine/naloxone,Tablet
63629507401,1,Buprenorphine/Naloxone,Tablet
63629727001,1,Buprenorphine/Naloxone,Tablet
63629727002,1,Buprenorphine/Naloxone,Tablet
63874108403,1,Buprenorphine/naloxone,Tablet
63874108503,1,Buprenorphine/naloxone,Tablet
65162041503,1,Buprenorphine/naloxone,Tablet
65162041509,1,Buprenorphine/Naloxone,Tablet
65162041603,1,Buprenorphine/naloxone,Tablet
65162041609,1,Buprenorphine/Naloxone,Tablet
66336001530,1,Buprenorphine/naloxone,Tablet
66336001630,1,Buprenorphine/naloxone,Tablet
68071138003,1,Buprenorphine/naloxone,Tablet
68071151003,1,Buprenorphine/naloxone,Tablet
68258299903,1,Buprenorphine/naloxone,Tablet
00378876593,1,Buprenorphine/Naloxone,Film
00378876693,1,Buprenorphine/Naloxone,Film
00054017613,0,Buprenorphine Hydrochloride,Tablet
00054017713,0,Buprenorphine Hydrochloride,Tablet
00093537856,0,Buprenorphine Hydrochloride,Tablet
00093537956,0,Buprenorphine Hydrochloride,Tablet
00228315303,0,Buprenorphine Hydrochloride,Tablet
00228315603,0,Buprenorphine Hydrochloride,Tablet
00378092393,0,Buprenorphine Hydrochloride,Tablet
00378092493,0,Buprenorphine Hydrochloride,Tablet
12496127802,0,Buprenorphine Hydrochloride,Tablet
